local code,text,table_name,parent_varname,local code system,code,display,code system,comment
OMIM:601680,"ARTHROGRYPOSIS, DISTAL, TYPE 2B1; DA2B1",subject,disease_id,disease_id,OMIM:601680,"ARTHROGRYPOSIS, DISTAL, TYPE 2B1; DA2B1",https://omim.org/,
OMIM:602579,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ib; CDG1B",subject,disease_id,disease_id,OMIM:602579,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ib; CDG1B",https://omim.org/,
OMIM:604592,T CELL IMMUNE REGULATOR 1; TCIRG1,subject,disease_id,disease_id,OMIM:604592,T CELL IMMUNE REGULATOR 1; TCIRG1,https://omim.org/,
OMIM:608540,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ik; CDG1K",subject,disease_id,disease_id,OMIM:608540,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ik; CDG1K",https://omim.org/,
OMIM:608600,"LIPODYSTROPHY, FAMILIAL PARTIAL, TYPE 1; FPLD1",subject,disease_id,disease_id,OMIM:608600,"LIPODYSTROPHY, FAMILIAL PARTIAL, TYPE 1; FPLD1",https://omim.org/,
OMIM:613065,"LEUKEMIA, ACUTE LYMPHOBLASTIC; ALL",subject,disease_id,disease_id,OMIM:613065,"LEUKEMIA, ACUTE LYMPHOBLASTIC; ALL",https://omim.org/,
OMIM:614034,HEME OXYGENASE 1 DEFICIENCY; HMOX1D,subject,disease_id,disease_id,OMIM:614034,HEME OXYGENASE 1 DEFICIENCY; HMOX1D,https://omim.org/,
OMIM:615065,"ARTHROGRYPOSIS, DISTAL, TYPE 5D; DA5D",subject,disease_id,disease_id,OMIM:615065,"ARTHROGRYPOSIS, DISTAL, TYPE 5D; DA5D",https://omim.org/,
OMIM:616266,"CONGENITAL CONTRACTURES OF THE LIMBS AND FACE, HYPOTONIA, AND DEVELOPMENTAL DELAY; CLIFAHDD",subject,disease_id,disease_id,OMIM:616266,"CONGENITAL CONTRACTURES OF THE LIMBS AND FACE, HYPOTONIA, AND DEVELOPMENTAL DELAY; CLIFAHDD",https://omim.org/,
OMIM:616421,MYOCLONIC-ATONIC EPILEPSY; MAE,subject,disease_id,disease_id,OMIM:616421,MYOCLONIC-ATONIC EPILEPSY; MAE,https://omim.org/,
HP:0001627,Abnormal heart morphology,condition,hpo_present,subject,HP:0001627,Abnormal heart morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0000707,Abnormality of the nervous system,subject,hpo_present,subject,HP:0000707,Abnormality of the nervous system,http://purl.obolibrary.org/obo/hp.owl,
HP:0012638,Abnormal nervous system physiology,subject,hpo_present,subject,HP:0012638,Abnormal nervous system physiology,http://purl.obolibrary.org/obo/hp.owl,
HP:0200134,Epileptic encephalopathy,subject,hpo_present,subject,HP:0200134,Epileptic encephalopathy,http://purl.obolibrary.org/obo/hp.owl,
HP:0000657,Oculomotor apraxia,subject,hpo_present,subject,HP:0000657,Oculomotor apraxia,http://purl.obolibrary.org/obo/hp.owl,
HP:0001272,Cerebellar atrophy,subject,hpo_present,subject,HP:0001272,Cerebellar atrophy,http://purl.obolibrary.org/obo/hp.owl,
HP:0001305,Dandy-Walker malformation,subject,hpo_present,subject,HP:0001305,Dandy-Walker malformation,http://purl.obolibrary.org/obo/hp.owl,
HP:0001320,Cerebellar vermis hypoplasia,subject,hpo_present,subject,HP:0001320,Cerebellar vermis hypoplasia,http://purl.obolibrary.org/obo/hp.owl,
HP:0001321,Cerebellar hypoplasia,subject,hpo_present,subject,HP:0001321,Cerebellar hypoplasia,http://purl.obolibrary.org/obo/hp.owl,
HP:0002119,Ventriculomegaly,subject,hpo_present,subject,HP:0002119,Ventriculomegaly,http://purl.obolibrary.org/obo/hp.owl,
HP:0002438,Cerebellar malformation,subject,hpo_present,subject,HP:0002438,Cerebellar malformation,http://purl.obolibrary.org/obo/hp.owl,
HP:0007033,Cerebellar dysplasia,subject,hpo_present,subject,HP:0007033,Cerebellar dysplasia,http://purl.obolibrary.org/obo/hp.owl,
HP:0007068,Inferior vermis hypoplasia,subject,hpo_present,subject,HP:0007068,Inferior vermis hypoplasia,http://purl.obolibrary.org/obo/hp.owl,
HP:0011932,Abnormal superior cerebellar peduncle morphology,subject,hpo_present,subject,HP:0011932,Abnormal superior cerebellar peduncle morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0012110,Hypoplasia of the pons,subject,hpo_present,subject,HP:0012110,Hypoplasia of the pons,http://purl.obolibrary.org/obo/hp.owl,
HP:0012443,Abnormality of brain morphology,subject,hpo_present,subject,HP:0012443,Abnormality of brain morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0020185,Superior cerebellar dysplasia,subject,hpo_present,subject,HP:0020185,Superior cerebellar dysplasia,http://purl.obolibrary.org/obo/hp.owl,
HP:0025102,Dysgenesis of the basal ganglia,subject,hpo_present,subject,HP:0025102,Dysgenesis of the basal ganglia,http://purl.obolibrary.org/obo/hp.owl,
HP:0002011,Morphological central nervous system abnormality,subject,hpo_present,subject,HP:0002011,Morphological central nervous system abnormality,http://purl.obolibrary.org/obo/hp.owl,
HP:0002180,Neurodegeneration,subject,hpo_present,subject,HP:0002180,Neurodegeneration,http://purl.obolibrary.org/obo/hp.owl,
HP:0001626,Abnormality of the cardiovascular system,subject,hpo_present,subject,HP:0001626,Abnormality of the cardiovascular system,http://purl.obolibrary.org/obo/hp.owl,
HP:0001627,Abnormal heart morphology,subject,hpo_present,subject,HP:0001627,Abnormal heart morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0001647,Bicuspid aortic valve,subject,hpo_present,subject,HP:0001647,Bicuspid aortic valve,http://purl.obolibrary.org/obo/hp.owl,
HP:0000002,Abnormality of body height,subject,hpo_present,subject,HP:0000002,Abnormality of body height,http://purl.obolibrary.org/obo/hp.owl,
HP:0000152,Abnormality of head or neck,subject,hpo_present,subject,HP:0000152,Abnormality of head or neck,http://purl.obolibrary.org/obo/hp.owl,
HP:0000153,Abnormality of the mouth,subject,hpo_present,subject,HP:0000153,Abnormality of the mouth,http://purl.obolibrary.org/obo/hp.owl,
HP:0000271,Abnormality of the face,subject,hpo_present,subject,HP:0000271,Abnormality of the face,http://purl.obolibrary.org/obo/hp.owl,
HP:0000478,Abnormality of the eye,subject,hpo_present,subject,HP:0000478,Abnormality of the eye,http://purl.obolibrary.org/obo/hp.owl,
HP:0000528,Anophthalmia,subject,hpo_present,subject,HP:0000528,Anophthalmia,http://purl.obolibrary.org/obo/hp.owl,
HP:0000707,Abnormality of the nervous system,subject,hpo_present,subject,HP:0000707,Abnormality of the nervous system,http://purl.obolibrary.org/obo/hp.owl,
HP:0000775,Abnormality of the diaphragm,subject,hpo_present,subject,HP:0000775,Abnormality of the diaphragm,http://purl.obolibrary.org/obo/hp.owl,
HP:0000776,Congenital diaphragmatic hernia,subject,hpo_present,subject,HP:0000776,Congenital diaphragmatic hernia,http://purl.obolibrary.org/obo/hp.owl,
HP:0000924,Abnormality of the skeletal system,subject,hpo_present,subject,HP:0000924,Abnormality of the skeletal system,http://purl.obolibrary.org/obo/hp.owl,
HP:0000925,Abnormality of the vertebral column,subject,hpo_present,subject,HP:0000925,Abnormality of the vertebral column,http://purl.obolibrary.org/obo/hp.owl,
HP:0000951,Abnormality of the skin,subject,hpo_present,subject,HP:0000951,Abnormality of the skin,http://purl.obolibrary.org/obo/hp.owl,
HP:0000992,Cutaneous photosensitivity,subject,hpo_present,subject,HP:0000992,Cutaneous photosensitivity,http://purl.obolibrary.org/obo/hp.owl,
HP:0001159,Syndactyly,subject,hpo_present,subject,HP:0001159,Syndactyly,http://purl.obolibrary.org/obo/hp.owl,
HP:0001161,Hand polydactyly,subject,hpo_present,subject,HP:0001161,Hand polydactyly,http://purl.obolibrary.org/obo/hp.owl,
HP:0001263,Global developmental delay,subject,hpo_present,subject,HP:0001263,Global developmental delay,http://purl.obolibrary.org/obo/hp.owl,
HP:0001274,Agenesis of corpus callosum,subject,hpo_present,subject,HP:0001274,Agenesis of corpus callosum,http://purl.obolibrary.org/obo/hp.owl,
HP:0001367,Abnormal joint morphology,subject,hpo_present,subject,HP:0001367,Abnormal joint morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0001382,Joint hypermobility,subject,hpo_present,subject,HP:0001382,Joint hypermobility,http://purl.obolibrary.org/obo/hp.owl,
HP:0001438,Abnormal abdomen morphology,subject,hpo_present,subject,HP:0001438,Abnormal abdomen morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0001507,Growth abnormality,subject,hpo_present,subject,HP:0001507,Growth abnormality,http://purl.obolibrary.org/obo/hp.owl,
HP:0001574,Abnormality of the integument,subject,hpo_present,subject,HP:0001574,Abnormality of the integument,http://purl.obolibrary.org/obo/hp.owl,
HP:0001595,Abnormal hair morphology,subject,hpo_present,subject,HP:0001595,Abnormal hair morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0001626,Abnormality of the cardiovascular system,subject,hpo_present,subject,HP:0001626,Abnormality of the cardiovascular system,http://purl.obolibrary.org/obo/hp.owl,
HP:0001627,Abnormal heart morphology,subject,hpo_present,subject,HP:0001627,Abnormal heart morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0002086,Abnormality of the respiratory system,subject,hpo_present,subject,HP:0002086,Abnormality of the respiratory system,http://purl.obolibrary.org/obo/hp.owl,
HP:0002088,Abnormal lung morphology,subject,hpo_present,subject,HP:0002088,Abnormal lung morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0002650,Scoliosis,subject,hpo_present,subject,HP:0002650,Scoliosis,http://purl.obolibrary.org/obo/hp.owl,
HP:0002652,Skeletal dysplasia,subject,hpo_present,subject,HP:0002652,Skeletal dysplasia,http://purl.obolibrary.org/obo/hp.owl,
HP:0002795,Abnormal respiratory system physiology,subject,hpo_present,subject,HP:0002795,Abnormal respiratory system physiology,http://purl.obolibrary.org/obo/hp.owl,
HP:0002803,Congenital contracture,subject,hpo_present,subject,HP:0002803,Congenital contracture,http://purl.obolibrary.org/obo/hp.owl,
HP:0003011,Abnormality of the musculature,subject,hpo_present,subject,HP:0003011,Abnormality of the musculature,http://purl.obolibrary.org/obo/hp.owl,
HP:0003202,Skeletal muscle atrophy,subject,hpo_present,subject,HP:0003202,Skeletal muscle atrophy,http://purl.obolibrary.org/obo/hp.owl,
HP:0003330,Abnormal bone structure,subject,hpo_present,subject,HP:0003330,Abnormal bone structure,http://purl.obolibrary.org/obo/hp.owl,
HP:0003549,Abnormality of connective tissue,subject,hpo_present,subject,HP:0003549,Abnormality of connective tissue,http://purl.obolibrary.org/obo/hp.owl,
HP:0003560,Muscular dystrophy,subject,hpo_present,subject,HP:0003560,Muscular dystrophy,http://purl.obolibrary.org/obo/hp.owl,
HP:0004322,Short stature,subject,hpo_present,subject,HP:0004322,Short stature,http://purl.obolibrary.org/obo/hp.owl,
HP:0005684,Distal arthrogryposis,subject,hpo_present,subject,HP:0005684,Distal arthrogryposis,http://purl.obolibrary.org/obo/hp.owl,
HP:0009830,Peripheral neuropathy,subject,hpo_present,subject,HP:0009830,Peripheral neuropathy,http://purl.obolibrary.org/obo/hp.owl,
HP:0010628,Facial palsy,subject,hpo_present,subject,HP:0010628,Facial palsy,http://purl.obolibrary.org/obo/hp.owl,
HP:0010719,Abnormality of hair texture,subject,hpo_present,subject,HP:0010719,Abnormality of hair texture,http://purl.obolibrary.org/obo/hp.owl,
HP:0011024,Abnormality of the gastrointestinal tract,subject,hpo_present,subject,HP:0011024,Abnormality of the gastrointestinal tract,http://purl.obolibrary.org/obo/hp.owl,
HP:0011121,Abnormality of skin morphology,subject,hpo_present,subject,HP:0011121,Abnormality of skin morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0011297,Abnormal digit morphology,subject,hpo_present,subject,HP:0011297,Abnormal digit morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0011805,Abnormal skeletal muscle morphology,subject,hpo_present,subject,HP:0011805,Abnormal skeletal muscle morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0012265,Ciliary dyskinesia,subject,hpo_present,subject,HP:0012265,Ciliary dyskinesia,http://purl.obolibrary.org/obo/hp.owl,
HP:0012372,Abnormal eye morphology,subject,hpo_present,subject,HP:0012372,Abnormal eye morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0012443,Abnormality of brain morphology,subject,hpo_present,subject,HP:0012443,Abnormality of brain morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0012639,Abnormal nervous system morphology,subject,hpo_present,subject,HP:0012639,Abnormal nervous system morphology,http://purl.obolibrary.org/obo/hp.owl,
HP:0012759,Neurodevelopmental abnormality,subject,hpo_present,subject,HP:0012759,Neurodevelopmental abnormality,http://purl.obolibrary.org/obo/hp.owl,
HP:0030056,Uncombable hair,subject,hpo_present,subject,HP:0030056,Uncombable hair,http://purl.obolibrary.org/obo/hp.owl,
HP:0033127,Abnormality of the musculoskeletal system,subject,hpo_present,subject,HP:0033127,Abnormality of the musculoskeletal system,http://purl.obolibrary.org/obo/hp.owl,
HP:0040064,Abnormality of limbs,subject,hpo_present,subject,HP:0040064,Abnormality of limbs,http://purl.obolibrary.org/obo/hp.owl,
HP:0000002,Abnormality of body height,subject,hpo_present,subject,HP:0000002,Abnormality of body height,http://purl.obolibrary.org/obo/hp.owl,
HP:0000152,Abnormality of head or neck,subject,hpo_present,subject,HP:0000152,Abnormality of head or neck,http://purl.obolibrary.org/obo/hp.owl,
